order_id,customer_id,order_date,status,region
O0001,C0261,2026-03-23,PLACED,East
O0002,C0045,2025-03-12,DELIVERED,South
O0003,C0186,2026-01-21,CANCELLED,North
O0004,C0453,2026-05-08,PLACED,West
O0005,C0045,2025-09-09,PLACED,West
O0006,C0181,2025-05-01,DELIVERED,West
O0007,C0430,2026-04-27,PLACED,West
O0008,C0444,2026-04-27,DELIVERED,East
O0009,C0178,2024-07-18,SHIPPED,East
O0010,C0009,2025-01-21,SHIPPED,East
O0011,C0202,2025-06-14,SHIPPED,North
O0012,C0427,2025-01-23,SHIPPED,South
O0013,C0498,2025-05-27,CANCELLED,North
O0014,C0499,2025-11-29,CANCELLED,South
O0015,C0160,2024-10-24,SHIPPED,West
O0016,C0428,2026-07-06,RETURNED,North
O0017,C0141,2025-09-12,RETURNED,North
O0018,C0361,2024-08-21,RETURNED,West
O0019,C0135,2026-09-20,CANCELLED,West
O0020,C0070,2025-10-16,SHIPPED,North
O0021,C0384,2026-02-11,SHIPPED,West
O0022,C0451,2025-02-01,RETURNED,West
O0023,C0218,2025-01-24,DELIVERED,North
O0024,C0320,2025-05-06,RETURNED,South
O0025,C0239,2026-05-19,PLACED,East
O0026,,2025-05-26,SHIPPED,East
O0027,C0306,2026-06-19,RETURNED,East
O0028,C0259,2025-02-03,RETURNED,North
O0029,C0110,2026-01-30,PLACED,West
O0030,C0357,2025-08-04,SHIPPED,North
O0031,C0183,2025-01-17,PLACED,South
O0032,,2024-09-08,SHIPPED,North
O0033,C0411,2025-12-16,PLACED,East
O0034,C0096,2024-09-02,CANCELLED,South
O0035,C0324,2024-09-09,RETURNED,East
O0036,C0374,2026-06-27,PLACED,South
O0037,C0056,2027-03-25,CANCELLED,West
O0038,C0398,2025-08-02,SHIPPED,West
O0039,C0486,2026-02-08,DELIVERED,East
O0040,C0235,2025-01-28,DELIVERED,South
O0041,C0053,2024-07-24,RETURNED,East
O0042,C0140,2024-10-01,PLACED,East
O0043,C0312,2026-02-01,SHIPPED,North
O0044,,2024-09-14,SHIPPED,East
O0045,,2026-04-06,DELIVERED,East
O0046,C0232,2025-03-27,CANCELLED,East
O0047,C0044,2026-03-19,RETURNED,East
O0048,C0137,2025-06-14,SHIPPED,East
O0049,C0350,2026-01-10,CANCELLED,North
O0050,C0351,2026-03-04,CANCELLED,East
O0051,C0359,2026-07-05,SHIPPED,West
O0052,C0440,2026-04-19,DELIVERED,South
O0053,C0177,2025-12-14,PLACED,North
O0054,C0379,2024-08-23,CANCELLED,South
O0055,C0015,2025-03-23,RETURNED,West
O0056,C0201,2026-04-04,RETURNED,North
O0057,C0213,2025-06-29,SHIPPED,West
O0058,C0499,2025-04-04,PLACED,East
O0059,C0144,2024-09-15,DELIVERED,West
O0060,C0249,2024-10-10,CANCELLED,North
O0061,C0213,2025-12-06,RETURNED,West
O0062,C0192,2025-05-28,SHIPPED,West
O0063,C0201,2026-03-23,DELIVERED,East
O0064,C0499,2024-09-11,PLACED,East
O0065,C0024,2025-11-27,DELIVERED,North
O0066,C0077,2025-12-22,PLACED,North
O0067,C0241,2024-12-28,DELIVERED,West
O0068,C0109,2026-05-29,CANCELLED,West
O0069,C0485,2025-09-21,PLACED,North
O0070,C0305,2025-12-22,DELIVERED,West
O0071,C0390,2026-01-06,DELIVERED,West
