item_id,order_id,product_id,quantity,unit_price,discount_percent
I0001,O0259,P0304,4,16294,16
I0002,O0615,P0271,5,71748,5
I0003,O0049,P0167,5,33941,33
I0004,O0161,P0422,2,70180,15
I0006,O0443,P0028,4,61645,13
I0008,O0512,P0156,3,41400,23
I0009,O0556,P0158,5,63820,15
I0010,O0064,P0438,3,71585,16
I0011,O0110,P0416,4,14749,25
I0012,O0330,P0013,4,53483,34
I0013,O0260,P0278,1,52731,40
I0014,O0298,P0047,1,69390,34
I0015,O0491,P0460,1,34182,1
I0017,O0095,P0137,2,63343,29
I0018,O0136,P0352,2,60052,24
I0019,O0190,P0191,5,26325,16
I0020,O0225,P0126,1,9427,13
I0021,O0490,P0062,2,29857,8
I0022,O0684,P0344,2,53119,22
I0023,O0201,P0415,3,14368,6
I0024,O0196,P0215,1,54542,18
I0025,O0303,P0459,2,21450,24
I0026,O0051,P0205,1,8931,27
I0027,O0571,P0101,5,54497,34
I0028,O0143,P0383,1,45969,6
I0030,O0108,P0189,5,9646,34
I0031,O0411,P0436,4,42533,40
I0032,O0401,P0341,3,6004,8
I0033,O0268,P0357,3,8114,32
I0035,O0077,P0158,1,30832,1
I0036,O0268,P0425,1,61933,35
I0037,O0539,P0469,4,39116,31
I0038,O0080,P0434,2,21097,8
I0039,O0485,P0356,1,47736,24
I0040,O0162,P0334,1,11047,38
I0041,O0594,P0175,4,41134,15
I0042,O0494,P0325,5,25128,7
I0043,O0459,P0308,2,44790,21
I0044,O0320,P0001,2,49961,31
I0045,O0690,P0160,5,7258,7
I0049,O0604,P0061,4,30058,21
I0050,O0614,P0499,5,22777,39
I0051,O0021,P0365,5,41859,38
I0052,O0488,P0384,3,23398,14
I0053,O0464,P0344,4,3263,36
I0054,O0682,P0464,1,74268,1
I0055,O0039,P0471,4,42692,36
I0056,O0511,P0051,3,23695,16
I0057,O0692,P0372,1,30830,21
I0058,O0345,P0225,1,52992,21
I0059,O0615,P0222,2,10155,11
I0060,O0145,P0191,3,30060,22
