product_id,product_name,category,subcategory,cost_price
P0001,Shoes,Clothing,Eius,77603
P0002,Lamp,Home,Porro,16527
P0003,Shoes,Clothing,Eius,53211
P0004,T-Shirt,Clothing,Neque,46418
P0005,Cupboard,Home,Quidem,19435
P0006,Biography,Books,Numquam,3833
P0007,T-Shirt,Clothing,Quae,30007
P0008,Lamp,Home,Debitis,57666
P0009,Programming,Books,Soluta,22918
P0010,Camera,Electronics,Exercitationem,70494
P0011,Sofa,Home,Perferendis,72868
P0012,History,Books,Dolor,38258
P0013,Novel,Books,Modi,44396
P0014,Laptop,Electronics,Dolores,1220
P0015,Tablet,Electronics,Voluptatum,954
P0016,Jacket,Clothing,Eius,67131
P0017,Sweater,Clothing,Aliquam,76985
P0018,Mobile,Electronics,Ipsa,47990
P0019,Headphones,Electronics,Aut,70696
P0020,Sweater,Clothing,Iste,43260
P0021,Laptop,Electronics,Nulla,17701
P0022,History,Books,Maxime,21728
P0023,Cupboard,Home,Ab,79659
P0024,Lamp,Home,Corporis,26851
P0025,Camera,Electronics,Perspiciatis,64887
P0026,Chair,Home,Quam,13858
P0027,Biography,Books,Recusandae,738
P0028,Camera,Electronics,Velit,63369
P0029,Sofa,Home,Incidunt,24547
P0030,Headphones,Electronics,Nemo,66894
P0031,Laptop,Electronics,Temporibus,79568
P0032,Table,Home,Ad,43103
P0033,Table,Home,Quod,79062
P0034,Science,Books,Libero,4337
P0035,Jacket,Clothing,Maxime,29458
P0036,Chair,Home,Distinctio,79367
P0037,Camera,Electronics,Expedita,20061
P0038,Cupboard,Home,Numquam,64135
P0039,Tablet,Electronics,Fugiat,49398
P0040,Lamp,Home,Quas,43411
P0041,Jacket,Clothing,Laudantium,48391
P0042,Science,Books,Iusto,54079
P0043,Sofa,Home,Cum,4260
P0044,Shoes,Clothing,Corporis,35819
P0045,History,Books,Officia,54681
P0046,Science,Books,Autem,18727
P0047,Sweater,Clothing,Quisquam,23850
P0048,Chair,Home,Esse,61308
P0049,T-Shirt,Clothing,Quos,35757
P0050,History,Books,Nemo,1326
P0051,Jeans,Clothing,Earum,62992
P0052,Camera,Electronics,Beatae,18636
P0053,Jeans,Clothing,Asperiores,60074
P0054,Chair,Home,Omnis,10322
P0055,Science,Books,Accusantium,619
P0056,Sofa,Home,Aliquam,37030
P0057,Camera,Electronics,Laboriosam,690
P0058,Mobile,Electronics,Qui,53436
P0059,Novel,Books,Sint,43489
P0060,Biography,Books,Eligendi,37688
